mode: set
goba2/realtime/metrics.go:17.89,19.2 1 0
goba2/realtime/metrics.go:21.89,22.66 1 0
goba2/realtime/metrics.go:31.2,33.25 3 0
goba2/realtime/metrics.go:22.66,29.3 6 0
goba2/realtime/metrics.go:39.84,40.2 0 1
goba2/realtime/metrics.go:42.84,43.2 0 0
goba2/realtime/server.go:31.74,41.2 1 1
goba2/realtime/server.go:43.64,49.13 4 1
goba2/realtime/server.go:53.2,53.45 1 1
goba2/realtime/server.go:57.2,57.44 1 1
goba2/realtime/server.go:61.2,61.57 1 1
goba2/realtime/server.go:65.2,70.12 3 1
goba2/realtime/server.go:79.2,79.12 1 1
goba2/realtime/server.go:89.2,89.12 1 1
goba2/realtime/server.go:49.13,51.3 1 1
goba2/realtime/server.go:53.45,55.3 1 1
goba2/realtime/server.go:57.44,59.3 1 1
goba2/realtime/server.go:61.57,63.3 1 0
goba2/realtime/server.go:70.12,77.3 6 1
goba2/realtime/server.go:79.12,82.28 2 1
goba2/realtime/server.go:82.28,84.4 1 1
goba2/realtime/server.go:84.9,86.4 1 0
goba2/realtime/server.go:92.53,96.12 3 1
goba2/realtime/server.go:100.2,104.12 3 1
goba2/realtime/server.go:114.2,115.12 2 1
goba2/realtime/server.go:96.12,98.3 1 1
goba2/realtime/server.go:104.12,112.3 5 1
goba2/realtime/server.go:118.34,130.2 8 1
goba2/realtime/server.go:132.54,134.12 1 0
goba2/realtime/server.go:134.12,135.10 1 0
goba2/realtime/server.go:136.23,137.10 1 0
goba2/realtime/server.go:138.24,139.11 1 0
goba2/realtime/server.go:144.47,146.38 1 0
goba2/realtime/server.go:146.38,148.3 1 0
goba2/realtime/server.go:151.57,153.12 1 0
goba2/realtime/server.go:153.12,157.7 3 0
goba2/realtime/server.go:157.7,158.11 1 0
goba2/realtime/server.go:159.24,160.11 1 0
goba2/realtime/server.go:161.20,162.12 1 0
goba2/realtime/server.go:168.103,169.6 1 1
goba2/realtime/server.go:169.6,171.17 2 1
goba2/realtime/server.go:174.3,174.20 1 0
goba2/realtime/server.go:171.17,173.4 1 1
goba2/realtime/server.go:182.75,184.2 1 0
goba2/realtime/server.go:189.74,193.2 3 0
goba2/realtime/server_mocks.go:9.29,11.2 1 1
goba2/realtime/server_mocks.go:16.55,18.2 0 0
goba2/realtime/server_mocks.go:20.70,22.2 1 1
goba2/realtime/server_mocks.go:24.51,26.2 0 1
goba2/realtime/server_mocks.go:28.49,30.2 0 1
goba2/realtime/server_mocks.go:32.31,34.2 0 1
goba2/realtime/server_mocks.go:40.55,42.2 1 0
goba2/realtime/server_mocks.go:44.34,48.2 3 1
goba2/realtime/server_mocks.go:50.46,52.9 2 1
goba2/realtime/server_mocks.go:55.2,55.18 1 0
goba2/realtime/server_mocks.go:52.9,54.3 1 1
goba2/realtime/websocket.go:13.48,15.16 2 0
goba2/realtime/websocket.go:18.2,18.18 1 0
goba2/realtime/websocket.go:15.16,17.3 1 0
goba2/realtime/websocket.go:21.54,23.69 1 0
goba2/realtime/websocket.go:26.2,26.23 1 0
goba2/realtime/websocket.go:23.69,25.3 1 0
